maml.exe TrainTest test=F:\data\housing.txt tr=RegressionNeuralNetwork{iter=154 initwts=1} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-13} data=F:\data\housing.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Using: AVX Math

***** Net definition *****
  input Data [13];
  hidden H [100] sigmoid { // Depth 1
    from Data all;
  }
  output Result [1] linear { // Depth 0
    from H all;
  }
***** End net definition *****
Input count: 13
Output count: 1
Output Function: Linear
Loss Function: SquaredError
PreTrainer: NoPreTrainer
___________________________________________________________________
Starting training...
Learning rate: 0.001000
Momentum: 0.000000
InitWtsDiameter: 1.000000
___________________________________________________________________
Initializing 1 Hidden Layers, 1501 Weights...
Estimated Pre-training MeanError = 659.305999
Iter:1/154, MeanErr=87.641466(-86.71%), 67.25M WeightUpdates/sec
Iter:2/154, MeanErr=60.552000(-30.91%), 794.90M WeightUpdates/sec
Iter:3/154, MeanErr=52.135296(-13.90%), 806.94M WeightUpdates/sec
Iter:4/154, MeanErr=48.285523(-7.38%), 808.90M WeightUpdates/sec
Iter:5/154, MeanErr=43.232952(-10.46%), 801.84M WeightUpdates/sec
Iter:6/154, MeanErr=39.331939(-9.02%), 811.12M WeightUpdates/sec
Iter:7/154, MeanErr=35.311614(-10.22%), 811.12M WeightUpdates/sec
Iter:8/154, MeanErr=32.075140(-9.17%), 812.61M WeightUpdates/sec
Iter:9/154, MeanErr=30.247336(-5.70%), 812.61M WeightUpdates/sec
Iter:10/154, MeanErr=27.960253(-7.56%), 806.45M WeightUpdates/sec
Iter:11/154, MeanErr=26.689760(-4.54%), 809.64M WeightUpdates/sec
Iter:12/154, MeanErr=24.683810(-7.52%), 809.89M WeightUpdates/sec
Iter:13/154, MeanErr=24.701439(0.07%), 810.38M WeightUpdates/sec
Iter:14/154, MeanErr=23.857818(-3.42%), 810.63M WeightUpdates/sec
Iter:15/154, MeanErr=23.225232(-2.65%), 809.40M WeightUpdates/sec
Iter:16/154, MeanErr=22.894680(-1.42%), 803.54M WeightUpdates/sec
Iter:17/154, MeanErr=22.349101(-2.38%), 808.41M WeightUpdates/sec
Iter:18/154, MeanErr=22.318780(-0.14%), 811.12M WeightUpdates/sec
Iter:19/154, MeanErr=21.667129(-2.92%), 810.13M WeightUpdates/sec
Iter:20/154, MeanErr=21.620705(-0.21%), 809.89M WeightUpdates/sec
Iter:21/154, MeanErr=21.537283(-0.39%), 811.86M WeightUpdates/sec
Iter:22/154, MeanErr=21.126563(-1.91%), 808.90M WeightUpdates/sec
Iter:23/154, MeanErr=20.522157(-2.86%), 810.13M WeightUpdates/sec
Iter:24/154, MeanErr=20.413599(-0.53%), 811.86M WeightUpdates/sec
Iter:25/154, MeanErr=20.583640(0.83%), 810.63M WeightUpdates/sec
Iter:26/154, MeanErr=20.513963(-0.34%), 809.89M WeightUpdates/sec
Iter:27/154, MeanErr=20.296938(-1.06%), 810.87M WeightUpdates/sec
Iter:28/154, MeanErr=20.085107(-1.04%), 809.89M WeightUpdates/sec
Iter:29/154, MeanErr=19.745752(-1.69%), 812.11M WeightUpdates/sec
Iter:30/154, MeanErr=19.563546(-0.92%), 810.38M WeightUpdates/sec
Iter:31/154, MeanErr=19.055548(-2.60%), 809.40M WeightUpdates/sec
Iter:32/154, MeanErr=19.557471(2.63%), 805.72M WeightUpdates/sec
Iter:33/154, MeanErr=18.955754(-3.08%), 808.66M WeightUpdates/sec
Iter:34/154, MeanErr=18.688927(-1.41%), 809.64M WeightUpdates/sec
Iter:35/154, MeanErr=19.325199(3.40%), 810.38M WeightUpdates/sec
Iter:36/154, MeanErr=18.968102(-1.85%), 809.64M WeightUpdates/sec
Iter:37/154, MeanErr=18.379477(-3.10%), 809.15M WeightUpdates/sec
Iter:38/154, MeanErr=18.654082(1.49%), 810.38M WeightUpdates/sec
Iter:39/154, MeanErr=18.154111(-2.68%), 800.40M WeightUpdates/sec
Iter:40/154, MeanErr=18.513563(1.98%), 809.89M WeightUpdates/sec
Iter:41/154, MeanErr=18.361858(-0.82%), 809.40M WeightUpdates/sec
Iter:42/154, MeanErr=17.937681(-2.31%), 810.63M WeightUpdates/sec
Iter:43/154, MeanErr=18.339468(2.24%), 810.87M WeightUpdates/sec
Iter:44/154, MeanErr=17.883060(-2.49%), 809.64M WeightUpdates/sec
Iter:45/154, MeanErr=17.919165(0.20%), 809.15M WeightUpdates/sec
Iter:46/154, MeanErr=17.713659(-1.15%), 810.38M WeightUpdates/sec
Iter:47/154, MeanErr=17.486194(-1.28%), 808.66M WeightUpdates/sec
