maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 ot=0.0001 m=5 initwts=0.1} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 2.4170e0 (**********) 
Iter 1: 1.6963e0 (7.208e-1) 
Iter 2: 9.9457e-1 (7.055e-1) 
Iter 3: 6.4647e-1 (4.332e-1) 
Iter 4: 5.6116e-1 (1.713e-1) 
Iter 5: 4.8147e-1 (1.025e-1) 
Iter 6: 4.4516e-1 (5.285e-2) 
Iter 7: 4.1696e-1 (3.436e-2) 
Iter 8: 4.0364e-1 (1.858e-2) 
Iter 9: 3.8930e-1 (1.540e-2) 
Iter 10: 3.7099e-1 (1.759e-2) 
Iter 11: 3.4930e-1 (2.066e-2) 
Iter 12: 3.2658e-1 (2.220e-2) 
Iter 13: 3.1188e-1 (1.658e-2) 
Iter 14: 3.0054e-1 (1.265e-2) 
Iter 15: 2.9410e-1 (7.993e-3) 
Iter 16: 2.8798e-1 (6.588e-3) 
Iter 17: 2.8449e-1 (4.264e-3) 
Iter 18: 2.8136e-1 (3.414e-3) 
Iter 19: 2.7243e-1 (7.551e-3) 
Iter 20: 2.6357e-1 (8.529e-3) 
Iter 21: 2.5698e-1 (7.078e-3) 
Iter 22: 2.5277e-1 (4.921e-3) 
Iter 23: 2.4570e-1 (6.535e-3) 
Iter 24: 2.4167e-1 (4.656e-3) 
Iter 25: 2.3685e-1 (4.778e-3) 
Iter 26: 2.3127e-1 (5.383e-3) 
Iter 27: 2.2662e-1 (4.830e-3) 
Iter 28: 2.2344e-1 (3.591e-3) 
Iter 29: 2.2159e-1 (2.288e-3) 
Iter 30: 2.1501e-1 (5.507e-3) 
Iter 31: 2.1323e-1 (2.708e-3) 
Iter 32: 2.1002e-1 (3.090e-3) 
Iter 33: 2.0686e-1 (3.140e-3) 
Iter 34: 2.0481e-1 (2.323e-3) 
Iter 35: 2.0126e-1 (3.246e-3) 
Iter 36: 1.9936e-1 (2.232e-3) 
Iter 37: 1.9683e-1 (2.455e-3) 
Iter 38: 1.9248e-1 (3.878e-3) 
Iter 39: 1.9194e-1 (1.377e-3) 
Iter 40: 1.8713e-1 (3.949e-3) 
Iter 41: 1.8574e-1 (2.033e-3) 
Iter 42: 1.8275e-1 (2.747e-3) 
Iter 43: 1.8011e-1 (2.672e-3) 
Iter 44: 1.7735e-1 (2.738e-3) 
Iter 45: 1.7608e-1 (1.638e-3) 
Iter 46: 1.7418e-1 (1.834e-3) 
Iter 47: 1.7208e-1 (2.033e-3) 
Iter 48: 1.6967e-1 (2.316e-3) 
Iter 49: 1.6781e-1 (1.969e-3) 
Iter 50: 1.6543e-1 (2.278e-3) 
Iter 51: 1.6422e-1 (1.475e-3) 
Iter 52: 1.6241e-1 (1.729e-3) 
Iter 53: 1.6002e-1 (2.224e-3) 
Iter 54: 1.5864e-1 (1.594e-3) 
Iter 55: 1.5552e-1 (2.735e-3) 
Iter 56: 1.5148e-1 (3.717e-3) 
Iter 57: 1.4871e-1 (3.003e-3) 
Iter 58: 1.4657e-1 (2.356e-3) 
Iter 59: 1.4499e-1 (1.771e-3) 
Iter 60: 1.4255e-1 (2.278e-3) 
Iter 61: 1.3893e-1 (3.282e-3) 
Iter 62: 1.3745e-1 (1.935e-3) 
Iter 63: 1.3570e-1 (1.791e-3) 
Iter 64: 1.3449e-1 (1.355e-3) 
Iter 65: 1.3312e-1 (1.369e-3) 
Iter 66: 1.3076e-1 (2.109e-3) 
Iter 67: 1.2873e-1 (2.052e-3) 
Iter 68: 1.2680e-1 (1.963e-3) 
Iter 69: 1.2458e-1 (2.154e-3) 
Iter 70: 1.2290e-1 (1.795e-3) 
Iter 71: 1.2123e-1 (1.702e-3) 
Iter 72: 1.2005e-1 (1.311e-3) 
Iter 73: 1.1690e-1 (2.693e-3) -
Iter 74: 1.1552e-1 (1.705e-3) 
Iter 75: 1.1388e-1 (1.655e-3) 
Iter 76: 1.1099e-1 (2.587e-3) 
Iter 77: 1.0984e-1 (1.505e-3) 
Iter 78: 1.0815e-1 (1.646e-3) 
Iter 79: 1.0635e-1 (1.760e-3) 
Iter 80: 1.0458e-1 (1.769e-3) 
Iter 81: 1.0278e-1 (1.791e-3) 
Iter 82: 1.0021e-1 (2.377e-3) 
Iter 83: 9.8699e-2 (1.726e-3) 
Iter 84: 9.6300e-2 (2.231e-3) 
Iter 85: 9.3604e-2 (2.579e-3) -
Iter 86: 9.2198e-2 (1.700e-3) 
Iter 87: 9.0740e-2 (1.519e-3) 
Iter 88: 8.9519e-2 (1.295e-3) 
Iter 89: 8.7646e-2 (1.729e-3) 
Iter 90: 8.5814e-2 (1.806e-3) 
Iter 91: 8.4513e-2 (1.427e-3) 
Iter 92: 8.2779e-2 (1.658e-3) 
Iter 93: 8.1113e-2 (1.664e-3) 
Iter 94: 8.0103e-2 (1.173e-3) 
Iter 95: 7.7403e-2 (2.318e-3) 
Iter 96: 7.6707e-2 (1.102e-3) 
Iter 97: 7.5914e-2 (8.705e-4) 
Iter 98: 7.4082e-2 (1.591e-3) 
Iter 99: 7.3499e-2 (8.354e-4) 
Iter 100: 7.0673e-2 (2.328e-3) 
Iter 101: 6.9997e-2 (1.090e-3) 
Iter 102: 6.8802e-2 (1.169e-3) -
Iter 103: 6.8133e-2 (7.938e-4) 
Iter 104: 6.7162e-2 (9.269e-4) 
Iter 105: 6.6076e-2 (1.046e-3) 
Iter 106: 6.5030e-2 (1.046e-3) 
Iter 107: 6.3753e-2 (1.219e-3) 
Iter 108: 6.2540e-2 (1.214e-3) 
Iter 109: 6.1304e-2 (1.231e-3) 
Iter 110: 6.0611e-2 (8.273e-4) 
Iter 111: 5.9985e-2 (6.768e-4) 
Iter 112: 5.7931e-2 (1.710e-3) 
Iter 113: 5.6483e-2 (1.513e-3) 
Iter 114: 5.5561e-2 (1.070e-3) 
