maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 m=5 initwts=0.5} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 2.7965e0 (**********) 
Iter 1: 2.1124e0 (6.841e-1) 
Iter 2: 1.5341e0 (5.995e-1) 
Iter 3: 8.1294e-1 (6.922e-1) 
Iter 4: 6.9203e-1 (2.620e-1) 
Iter 5: 5.9832e-1 (1.357e-1) 
Iter 6: 5.5616e-1 (6.552e-2) 
Iter 7: 5.0502e-1 (5.474e-2) 
Iter 8: 4.8402e-1 (2.943e-2) 
Iter 9: 4.4264e-1 (3.839e-2) 
Iter 10: 4.2676e-1 (2.151e-2) 
Iter 11: 4.1080e-1 (1.735e-2) 
Iter 12: 3.8700e-1 (2.218e-2) 
Iter 13: 3.6190e-1 (2.437e-2) 
Iter 14: 3.3432e-1 (2.678e-2) 
Iter 15: 3.2331e-1 (1.495e-2) 
Iter 16: 3.1013e-1 (1.363e-2) 
Iter 17: 3.0363e-1 (8.282e-3) 
Iter 18: 2.9616e-1 (7.668e-3) 
Iter 19: 2.8822e-1 (7.876e-3) 
Iter 20: 2.8081e-1 (7.525e-3) 
Iter 21: 2.6988e-1 (1.008e-2) 
Iter 22: 2.6306e-1 (7.637e-3) 
Iter 23: 2.5514e-1 (7.848e-3) 
Iter 24: 2.5181e-1 (4.457e-3) 
Iter 25: 2.4656e-1 (5.050e-3) 
Iter 26: 2.4411e-1 (3.100e-3) 
Iter 27: 2.3941e-1 (4.302e-3) 
Iter 28: 2.3453e-1 (4.734e-3) 
Iter 29: 2.2944e-1 (5.007e-3) 
Iter 30: 2.2678e-1 (3.247e-3) 
Iter 31: 2.2216e-1 (4.275e-3) 
Iter 32: 2.1957e-1 (3.006e-3) 
Iter 33: 2.1508e-1 (4.122e-3) 
Iter 34: 2.0995e-1 (4.882e-3) 
Iter 35: 2.0585e-1 (4.295e-3) 
Iter 36: 2.0197e-1 (3.983e-3) 
Iter 37: 1.9921e-1 (3.064e-3) 
Iter 38: 1.9592e-1 (3.235e-3) 
Iter 39: 1.9379e-1 (2.401e-3) 
Iter 40: 1.9145e-1 (2.355e-3) 
Iter 41: 1.8830e-1 (2.952e-3) 
Iter 42: 1.8554e-1 (2.813e-3) 
Iter 43: 1.8271e-1 (2.821e-3) 
Iter 44: 1.7958e-1 (3.057e-3) 
Iter 45: 1.7751e-1 (2.315e-3) 
Iter 46: 1.7285e-1 (4.076e-3) 
Iter 47: 1.7160e-1 (1.954e-3) 
Iter 48: 1.6736e-1 (3.668e-3) 
Iter 49: 1.6630e-1 (1.709e-3) 
Iter 50: 1.6450e-1 (1.782e-3) 
Iter 51: 1.6105e-1 (3.030e-3) 
Iter 52: 1.5855e-1 (2.636e-3) 
Iter 53: 1.5577e-1 (2.742e-3) 
Iter 54: 1.5465e-1 (1.523e-3) 
Iter 55: 1.5249e-1 (2.007e-3) 
Iter 56: 1.5095e-1 (1.652e-3) 
Iter 57: 1.4804e-1 (2.597e-3) 
Iter 58: 1.4675e-1 (1.618e-3) 
Iter 59: 1.4504e-1 (1.688e-3) 
Iter 60: 1.4333e-1 (1.699e-3) 
Iter 61: 1.4099e-1 (2.186e-3) 
Iter 62: 1.3938e-1 (1.748e-3) 
Iter 63: 1.3797e-1 (1.495e-3) 
Iter 64: 1.3491e-1 (2.669e-3) -
Iter 65: 1.3311e-1 (2.016e-3) 
Iter 66: 1.3127e-1 (1.891e-3) 
Iter 67: 1.2988e-1 (1.511e-3) 
Iter 68: 1.2847e-1 (1.436e-3) 
Iter 69: 1.2628e-1 (2.001e-3) 
Iter 70: 1.2356e-1 (2.541e-3) 
Iter 71: 1.2175e-1 (1.995e-3) 
Iter 72: 1.2022e-1 (1.645e-3) 
Iter 73: 1.1930e-1 (1.096e-3) 
Iter 74: 1.1726e-1 (1.806e-3) 
Iter 75: 1.1669e-1 (8.766e-4) 
Iter 76: 1.1337e-1 (2.712e-3) 
Iter 77: 1.1219e-1 (1.560e-3) 
Iter 78: 1.1106e-1 (1.243e-3) 
Iter 79: 1.0928e-1 (1.643e-3) 
Iter 80: 1.0781e-1 (1.510e-3) 
Iter 81: 1.0482e-1 (2.621e-3) 
Iter 82: 1.0369e-1 (1.502e-3) 
Iter 83: 1.0184e-1 (1.768e-3) -
Iter 84: 1.0031e-1 (1.590e-3) 
Iter 85: 9.7728e-2 (2.332e-3) 
Iter 86: 9.5279e-2 (2.420e-3) 
Iter 87: 9.3695e-2 (1.793e-3) 
Iter 88: 9.2356e-2 (1.453e-3) 
Iter 89: 9.1091e-2 (1.312e-3) 
Iter 90: 8.8598e-2 (2.198e-3) 
Iter 91: 8.7916e-2 (1.061e-3) 
Iter 92: 8.6882e-2 (1.041e-3) 
Iter 93: 8.5755e-2 (1.106e-3) 
Iter 94: 8.4433e-2 (1.268e-3) 
Iter 95: 8.2361e-2 (1.871e-3) 
Iter 96: 8.1276e-2 (1.281e-3) 
Iter 97: 7.9696e-2 (1.505e-3) 
Iter 98: 7.8646e-2 (1.164e-3) 
Iter 99: 7.7494e-2 (1.155e-3) 
Iter 100: 7.5234e-2 (1.984e-3) -
Iter 101: 7.4379e-2 (1.137e-3) 
Iter 102: 7.2499e-2 (1.694e-3) 
Iter 103: 7.1360e-2 (1.278e-3) 
Iter 104: 6.9886e-2 (1.425e-3) 
Iter 105: 6.8089e-2 (1.704e-3) 
Iter 106: 6.7087e-2 (1.178e-3) 
Iter 107: 6.5505e-2 (1.481e-3) 
Iter 108: 6.4852e-2 (8.598e-4) 
Iter 109: 6.3734e-2 (1.054e-3) -
Iter 110: 6.2684e-2 (1.051e-3) 
Iter 111: 6.1137e-2 (1.423e-3) 
Iter 112: 5.9686e-2 (1.444e-3) 
Iter 113: 5.8512e-2 (1.241e-3) 
Iter 114: 5.7706e-2 (9.149e-4) 
