maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0.1 initwts=1} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 4.6985e0 (**********) 
Iter 1: 3.5348e0 (1.164e0) 
Iter 2: 2.8957e0 (7.440e-1) 
Iter 3: 1.5802e0 (1.179e0) 
Iter 4: 1.3038e0 (4.995e-1) 
Iter 5: 9.8586e-1 (3.632e-1) 
Iter 6: 8.9253e-1 (1.607e-1) 
Iter 7: 8.3274e-1 (8.502e-2) 
Iter 8: 7.8694e-1 (5.561e-2) 
Iter 9: 7.1361e-1 (6.890e-2) .
Iter 10: 6.9570e-1 (3.066e-2) 
Iter 11: 6.4851e-1 (4.306e-2) 
Iter 12: 6.2357e-1 (2.947e-2) 
Iter 13: 5.9488e-1 (2.889e-2) 
Iter 14: 5.6235e-1 (3.162e-2) 
Iter 15: 5.4242e-1 (2.285e-2) 
Iter 16: 5.2277e-1 (2.045e-2) 
Iter 17: 5.0581e-1 (1.784e-2) 
Iter 18: 4.9543e-1 (1.224e-2) 
Iter 19: 4.8016e-1 (1.452e-2) 
Iter 20: 4.6267e-1 (1.675e-2) 
Iter 21: 4.5304e-1 (1.141e-2) 
Iter 22: 4.4104e-1 (1.185e-2) 
Iter 23: 4.3523e-1 (7.321e-3) 
Iter 24: 4.2939e-1 (6.212e-3) 
Iter 25: 4.2060e-1 (8.144e-3) 
Iter 26: 4.1158e-1 (8.798e-3) 
Iter 27: 4.0154e-1 (9.730e-3) 
Iter 28: 3.9461e-1 (7.635e-3) 
Iter 29: 3.8709e-1 (7.546e-3) 
Iter 30: 3.8172e-1 (5.915e-3) 
Iter 31: 3.6994e-1 (1.031e-2) .
Iter 32: 3.6740e-1 (4.483e-3) 
Iter 33: 3.6298e-1 (4.435e-3) 
Iter 34: 3.5749e-1 (5.225e-3) 
Iter 35: 3.5056e-1 (6.507e-3) 
Iter 36: 3.4524e-1 (5.616e-3) 
Iter 37: 3.3936e-1 (5.815e-3) 
Iter 38: 3.3391e-1 (5.538e-3) 
Iter 39: 3.2947e-1 (4.718e-3) 
Iter 40: 3.2427e-1 (5.078e-3) 
Iter 41: 3.2074e-1 (3.913e-3) 
Iter 42: 3.1757e-1 (3.359e-3) 
Iter 43: 3.1327e-1 (4.068e-3) 
Iter 44: 3.0794e-1 (5.010e-3) 
Iter 45: 3.0221e-1 (5.554e-3) 
Iter 46: 2.9928e-1 (3.579e-3) 
Iter 47: 2.9597e-1 (3.382e-3) 
Iter 48: 2.9137e-1 (4.293e-3) 
Iter 49: 2.8979e-1 (2.263e-3) 
Iter 50: 2.8413e-1 (4.808e-3) 
Iter 51: 2.8219e-1 (2.653e-3) 
Iter 52: 2.8008e-1 (2.251e-3) 
Iter 53: 2.7943e-1 (1.047e-3) 
Iter 54: 2.7666e-1 (2.337e-3) 
Iter 55: 2.7485e-1 (1.944e-3) 
Iter 56: 2.7341e-1 (1.565e-3) 
Iter 57: 2.7170e-1 (1.678e-3) 
Iter 58: 2.7032e-1 (1.452e-3) 
Iter 59: 2.6858e-1 (1.668e-3) 
Iter 60: 2.6744e-1 (1.274e-3) 
Iter 61: 2.6637e-1 (1.120e-3) 
Iter 62: 2.6461e-1 (1.602e-3) 
Iter 63: 2.6235e-1 (2.094e-3) 
Iter 64: 2.6121e-1 (1.381e-3) 
Iter 65: 2.6063e-1 (7.731e-4) 
Iter 66: 2.5932e-1 (1.181e-3) 
Iter 67: 2.5863e-1 (8.096e-4) 
Iter 68: 2.5724e-1 (1.249e-3) 
Iter 69: 2.5595e-1 (1.281e-3) 
Iter 70: 2.5534e-1 (7.712e-4) 
Iter 71: 2.5467e-1 (7.018e-4) 
Iter 72: 2.5406e-1 (6.303e-4) 
Iter 73: 2.5336e-1 (6.816e-4) 
Iter 74: 2.5260e-1 (7.418e-4) .
Iter 75: 2.5218e-1 (4.987e-4) 
Iter 76: 2.5133e-1 (7.663e-4) 
Iter 77: 2.5056e-1 (7.649e-4) 
Iter 78: 2.4972e-1 (8.243e-4) 
Iter 79: 2.4937e-1 (4.667e-4) 
Iter 80: 2.4880e-1 (5.469e-4) 
Iter 81: 2.4827e-1 (5.346e-4) 
Iter 82: 2.4761e-1 (6.225e-4) 
Iter 83: 2.4723e-1 (4.437e-4) 
Iter 84: 2.4684e-1 (4.018e-4) 
Iter 85: 2.4643e-1 (4.110e-4) 
Iter 86: 2.4609e-1 (3.542e-4) 
Iter 87: 2.4561e-1 (4.513e-4) 
Iter 88: 2.4497e-1 (5.931e-4) 
Iter 89: 2.4447e-1 (5.228e-4) 
Iter 90: 2.4417e-1 (3.567e-4) 
Iter 91: 2.4388e-1 (3.076e-4) 
Iter 92: 2.4359e-1 (2.893e-4) 
Iter 93: 2.4331e-1 (2.859e-4) 
Iter 94: 2.4304e-1 (2.754e-4) 
Iter 95: 2.4287e-1 (1.905e-4) 
Iter 96: 2.4259e-1 (2.609e-4) 
Iter 97: 2.4217e-1 (3.834e-4) 
Iter 98: 2.4179e-1 (3.761e-4) 
Iter 99: 2.4156e-1 (2.698e-4) 
Iter 100: 2.4134e-1 (2.276e-4) 
Iter 101: 2.4116e-1 (1.944e-4) 
Iter 102: 2.4097e-1 (1.890e-4) 
Iter 103: 2.4064e-1 (2.977e-4) 
Iter 104: 2.4052e-1 (1.674e-4) 
Iter 105: 2.4037e-1 (1.520e-4) 
Iter 106: 2.4027e-1 (1.134e-4) 
Iter 107: 2.4010e-1 (1.542e-4) 
Iter 108: 2.3995e-1 (1.478e-4) 
Iter 109: 2.3977e-1 (1.717e-4) 
Iter 110: 2.3963e-1 (1.520e-4) 
Iter 111: 2.3945e-1 (1.749e-4) 
Iter 112: 2.3927e-1 (1.752e-4) 
Iter 113: 2.3906e-1 (2.025e-4) 
Iter 114: 2.3885e-1 (2.081e-4) 
Iter 115: 2.3867e-1 (1.881e-4) 
