---- BoundLoader ----
4 columns:
  A: Boolean
  B: Boolean
  C: Int32
  D: Int32
---- RowToRowMapperTransform ----
6 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
---- RowToRowMapperTransform ----
8 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
---- RowToRowMapperTransform ----
10 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
---- RowToRowMapperTransform ----
11 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
---- RowToRowMapperTransform ----
12 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
  V: Single
---- RowToRowMapperTransform ----
13 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
  V: Single
  W: Single
---- RowToRowMapperTransform ----
15 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
  V: Single
  W: Single
  X1: Int32
  Y1: Int32
---- RowToRowMapperTransform ----
17 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
  V: Single
  W: Single
  X1: Int32
  Y1: Int32
  X2: Single
  Y2: Single
---- RowToRowMapperTransform ----
18 columns:
  A: Boolean
  B: Boolean
  C: Int32
  C: Int32
  D: Int32
  D: Int32
  M1: Boolean
  N1: Boolean
  M2: Boolean
  N2: Boolean
  U: Int32
  V: Single
  W: Single
  X1: Int32
  Y1: Int32
  X2: Single
  Y2: Single
  Z: Int32
